The following are analysis values for a 3rd-pass Cressman analysis: ['5282.325958022459' '5330.7467890122925' '5368.021767495461'
 '5405.676954602' '5430.614377112997' '5453.112042577243'
 '5547.64120933627' '5593.261265217448' '5626.402990497375'
 '5646.789173526781' '5667.815632868333' '5690.245392597927'
 '5712.885891506422' '5735.547802948327' '5756.425077068245'
 '5776.158324690392' '5792.750171891653' '5809.551568220424'
 '5827.14649128161' '5843.004320580606' '5854.87673484916'
 '5864.526289047295' '5876.524543470217' '5889.768798684558' 'nan']['5304.305629894412' '5411.6239719452005' '5504.586238859411'
 '5574.263074411102' '5609.403717250151' '5647.203587317118'
 '5666.490941902704' '5685.816991413389' '5707.623802776555'
 '5729.811867176015' '5751.579557880867' '5772.345542783334'
 '5790.475704943735' '5805.775759568779' '5822.114634687063'
 '5839.18910294636' '5855.346817562302' '5869.876510280119'
 '5881.282640280291' '5890.022827855291' '5898.328530224236' 'nan']['5320.720331621754' '5425.009572929472' '5528.543857392174'
 '5596.0366450289475' '5630.306665960078' '5659.194024385466'
 '5681.742309797335' '5701.851291325792' '5721.89874242002'
 '5742.767534766914' '5764.809364070177' '5783.695279910709'
 '5801.855296730852' '5817.932003022765' '5832.982875491484'
 '5845.882815021759' '5860.95387540609' '5877.1613174548675'
 '5887.37171027104' '5898.837145661069' '5907.4108842820215' 'nan']['5349.14769367717' '5460.731071027591' '5551.889379457724'
 '5606.370707666909' '5637.918672264374' '5665.625723010989'
 '5689.419003358539' '5710.631801097602' '5730.879029649551'
 '5751.719920936339' '5772.9940588135705' '5792.262843040288'
 '5810.197352483065' '5824.3953469775315' '5838.400451030871'
 '5850.943771375339' '5862.106903169961' '5873.176082924676'
 '5883.341103974231' 'nan' 'nan' 'nan']['5377.7248636560125' '5492.526998174785' '5566.278387682116'
 '5608.083490538771' '5640.775085040713' '5669.18636404343'
 '5693.975309306819' '5716.396089377761' '5737.782264834912'
 '5757.847422891777' '5779.42592109693' '5799.206623071461'
 '5817.516478392905' '5829.218629179175' '5840.848019591798'
 '5853.406937986315' '5864.061290686694' '5873.5688001941835'
 '5881.519519165279' '5881.264421956599' 'nan' 'nan']['5426.617321204727' '5527.5658175791095' '5572.758665914821'
 '5608.061991479063' '5642.20906254724' '5670.274895135306'
 '5694.6563974271' '5715.797857445479' '5738.990539750801'
 '5761.672490444848' '5785.118116212595' '5805.156452787488'
 '5824.34808325667' '5834.547916663228' '5845.723767661644'
 '5857.013967595009' '5868.087746881085' '5875.788547865117'
 '5880.0148802605345' '5882.791223216894' '5882.8312000935075' 'nan']['5474.807949309259' '5543.987988725007' '5582.570600972325'
 '5612.400770887589' '5640.596843510687' '5666.1865725573825'
 '5692.022416906423' '5712.818810289358' '5738.722734590549'
 '5763.225948706057' '5788.993878270868' '5810.560386891212'
 '5828.00411215686' '5841.498917019567' '5850.555794733591'
 '5862.529794774808' '5873.891573851363' '5880.071838787843'
 '5884.947771588514' '5887.6151767331485' '5887.457248008872'
 '5890.959264068143']['5521.65909022562' '5561.8536076443315' '5596.485674808084'
 '5618.875323658075' '5634.365735769583' '5656.838785474195'
 '5683.170718764866' '5705.346042597305' '5733.303379563195'
 '5761.741758873352' '5791.812773182374' '5816.790270641861'
 '5835.156438849445' '5847.064493108954' '5856.508585672204'
 '5870.444731681689' '5880.004720748698' '5885.880549402612'
 '5889.666881597984' '5891.8168299035615' '5892.549376220057'
 '5893.73585424322']
