The following are the differences at each analysis location between the second and third pass analysis values: ['24.73707342491889' '27.585673535042588' '29.5010327426362'
 '37.54417779598043' '35.25018851941877' '25.14473358689702'
 '-6.594837573607947' '-8.456015773004765' '-9.310799479343586'
 '-9.59670057254516' '-7.969015513812337' '-5.841749504554173'
 '-2.7531665554542997' '-0.8482684414848336' '-0.29138140495888365'
 '0.8007384972288492' '2.323311018540153' '4.997689873509444'
 '8.49391577330698' '13.261411345461056' '15.001849175518146'
 '13.569159685762315' '11.628684258251269' '11.374241200644974' 'nan']['-25.62725643282465' '-15.642219892393769' '-12.103812293556985'
 '-4.016461008955957' '-3.552542976311088' '-1.9298694415501814'
 '-2.9387017126964565' '-3.4446890767940204' '-2.042889726665635'
 '-0.013796248628750618' '1.6873376782741616' '2.801760468266366'
 '3.417016339505608' '3.0239281452522846' '3.743479720317737'
 '6.5205116739125515' '10.189257072885084' '12.911424358388103'
 '12.30675899916514' '10.275713301491123' '9.90223976276593' 'nan']['-35.4418673949649' '-20.95019589360072' '-8.044208695542693'
 '1.8884812390979278' '2.8860475550955016' '3.4912981418847266'
 '3.882428561616507' '2.7055864973344796' '1.2750689839476763'
 '2.0482669168977736' '3.5022608416575167' '4.227922275890705'
 '3.541097719863501' '2.4671288400941194' '2.3126356308266622'
 '3.2180521293030324' '6.088183996887892' '9.895885893753984'
 '9.442707659189182' '9.90223976276593' '9.90223976276593' 'nan']['-33.6844929990566' '-13.082078468066356' '-3.0879084568559847'
 '3.3088095129724024' '4.312728772634728' '5.860089506155418'
 '6.570927167121226' '5.526469226658264' '3.3327484651126724'
 '3.88845088018752' '4.477822684432795' '4.063318988838546'
 '2.0203229066983113' '-0.9207646255081272' '-1.9701730479273465'
 '-1.1886692548750943' '-0.509842112831393' '1.1347344508367314'
 '4.143425010786814' 'nan' 'nan' 'nan']['-32.11893618328941' '-4.6006718655335135' '0.4450510313763516'
 '1.7983081948241306' '3.334995137218357' '5.385002190750129'
 '6.698880252260096' '6.910076059137282' '4.873416030697626'
 '4.6752020598178206' '4.7782420851490315' '3.030982202555606'
 '0.11119104308545502' '-4.857718712459246' '-6.054986172387544'
 '-5.171911064485357' '-4.517578128890818' '-3.6138074900791253'
 '-1.5789022686385579' '-7.020731390259243' 'nan' 'nan']['-12.550017674685478' '9.922720380759529' '4.1305149464478745'
 '-0.6874030262433735' '1.0919552430623298' '3.319207086659844'
 '4.944781204207175' '5.067485883311747' '4.455038563904054'
 '4.51892136274364' '4.147441102797529' '1.6033033379062545'
 '-1.5632229429284052' '-7.675890179863927' '-9.68158489121015'
 '-8.20372545473765' '-6.434987649263348' '-5.9577621663283935'
 '-7.437224632426478' '-10.603406887023993' '-13.227046934875034' 'nan']['8.354044528625309' '21.56024689723381' '11.489343885009475'
 '-0.9886293439894871' '-1.6259021702717291' '1.4030171611657352'
 '2.839874776702345' '1.8568352304173459' '3.9680586971626326'
 '3.446782010097195' '2.4364046332220823' '0.07569240409156919'
 '-3.190423036003267' '-8.31523106628265' '-11.081373767217883'
 '-8.803408580447467' '-6.247541310299312' '-6.360778838865372'
 '-7.24539269257366' '-9.385369200823334' '-13.01890221468966'
 '-13.32934515116176']['34.153486627401435' '29.054036142820223' '19.37408711948683'
 '5.187024278494391' '-2.745663248062556' '-1.8952386499131535'
 '-1.2937826475699694' '2.0335065539020434' '4.558976864119359'
 '2.91716522974275' '1.565775177404248' '1.398723652913759'
 '-1.4928642687327738' '-7.645833115285313' '-11.384708679857795'
 '-5.181484527290195' '-3.932025370619158' '-4.808041572126967'
 '-6.638515311771698' '-8.72500495991244' '-12.097014137571023'
 '-13.104175987486087']
