The following are analysis values for a 2nd-pass Cressman analysis: ['5275.918841868329' '5308.805933423654' '5335.393432600298'
 '5364.051667866955' '5392.40374989826' '5420.582202152561'
 '5300.304371485536' '5344.946581418901' '5385.0059511511245'
 '5420.080363132437' '5445.832733323506' '5463.475811160658'
 '5472.640154366914' '5473.624025776081' '5470.167616036738'
 '5465.84447325029' '5459.040560761335' '5452.049059126804'
 '5450.6025234442' '5454.200410967833' '5465.816638759925'
 '5483.506639761858' '5509.677431479754' '5536.463633599535'
 '5569.40450793386']['5175.829168196603' '5219.729360575103' '5268.425148158341'
 '5318.186157285715' '5361.311272653657' '5401.401587384486'
 '5440.055870702803' '5469.44509156106' '5487.714527390686'
 '5497.188453864011' '5497.852443966696' '5495.760765534128'
 '5493.228221851679' '5487.40344821165' '5482.125816015886'
 '5475.935938431303' '5473.493647310001' '5484.608908948502'
 '5502.8840450377475' '5526.304326925671' '5550.30784451702'
 '5582.195859532975']['5167.186479997008' '5211.616434446652' '5271.40937125991'
 '5336.732476514391' '5376.765073717663' '5420.761300061088'
 '5465.184653846967' '5494.2915283999555' '5511.566009268167'
 '5523.095527830991' '5526.210383228137' '5525.471532501507'
 '5523.957366285835' '5519.1951239658365' '5514.05035745239'
 '5510.990772491918' '5508.8226925038225' '5513.808685922414'
 '5528.414438146762' '5552.6275233554' '5579.914784621976'
 '5611.862768930063']['5148.873263830102' '5199.165356253605' '5270.494525927678'
 '5344.150583071268' '5397.424706650551' '5444.756027259807'
 '5488.172541568886' '5514.321129890088' '5532.753113780045'
 '5548.246332338834' '5555.610592347089' '5558.66526723427'
 '5558.45392770025' '5554.850905438663' '5551.456766765665'
 '5551.50539745179' '5553.965037082218' '5558.222190197282'
 '5572.557961346433' '5596.1015722339' '5625.592272769175'
 '5662.410218593107']['5132.750619456048' '5200.745768107332' '5273.981415518077'
 '5351.592228907912' '5417.867892255636' '5464.648658758706'
 '5505.591317812926' '5537.226604824181' '5556.648883145951'
 '5574.339292185904' '5584.285113742337' '5590.713493066017'
 '5592.918056391706' '5593.801941399705' '5595.8659507050315'
 '5597.794193635727' '5601.862724989919' '5611.008322945073'
 '5625.156905660738' '5647.893642023372' '5677.680816738196'
 '5712.00875403613']['5134.912437481215' '5210.349834520261' '5286.857640164571'
 '5364.504404747634' '5435.768839361484' '5487.864665455926'
 '5523.784708290048' '5557.347384513827' '5581.737198208288'
 '5597.798228770442' '5611.966711229833' '5623.054703916977'
 '5629.767512946941' '5634.027499700852' '5638.252716052912'
 '5643.885823669434' '5650.675143325796' '5661.347747618138'
 '5675.202412509169' '5696.178995190639' '5724.21394853385'
 '5754.308578058442']['5152.288706128099' '5225.696640887607' '5312.027504567828'
 '5386.524033357597' '5460.0630327872395' '5508.73920747761'
 '5544.046471876689' '5578.26272403284' '5604.575674055753'
 '5621.278573323064' '5638.698293122346' '5653.518193755595'
 '5663.14926948334' '5671.355461301123' '5678.229811776614'
 '5686.14960570321' '5693.981370382425' '5706.117758564906'
 '5719.946423499402' '5739.178591250307' '5762.567256936972'
 '5787.308583880312']['5183.106018558078' '5259.574233995059' '5343.042268708084'
 '5420.064523961239' '5487.349717227839' '5530.6876096991655'
 '5567.454436833731' '5602.381222116135' '5626.479302058336'
 '5644.279350110799' '5661.729483667422' '5678.28688685955'
 '5691.747273101206' '5703.429289323579' '5714.802042818481'
 '5725.211088537687' '5735.058530149533' '5746.245162264994'
 '5760.762601991723' '5777.510243883294' '5795.490049856713'
 '5817.535278340591']['5221.688300370053' '5297.584266280093' '5379.035198518859'
 '5454.943895603793' '5514.958716607228' '5556.795112976475'
 '5591.576786266971' '5622.241514241494' '5645.9499982806165'
 '5664.239763526356' '5682.591471180234' '5702.488723126571'
 '5720.987924695993' '5735.530651877282' '5747.97007039238'
 '5759.2830480264965' '5769.826695751822' '5780.624811255989'
 '5792.941193787934' '5807.601484607066' '5823.943595939041'
 '5842.327078968304']['5257.943043619283' '5337.100454380247' '5415.553003640629'
 '5484.749557402415' '5540.572918424445' '5580.859991329637'
 '5611.179003200229' '5637.8433209559325' '5662.089295268767'
 '5681.950411629337' '5701.745805801718' '5723.228924349116'
 '5742.597094387478' '5760.335597188189' '5774.380812946994'
 '5785.801521116497' '5796.275733615745' '5804.501132393046'
 '5816.991910129024' '5831.982137299251' '5848.177550095907'
 '5866.696607154865']['5292.619701044815' '5369.279056978643' '5450.016800134286'
 '5505.971156089174' '5557.721686754569' '5601.628967306245'
 '5629.011720302995' '5653.290197163132' '5676.172927157422'
 '5697.015049823471' '5718.341957941925' '5738.964513883268'
 '5759.031497191859' '5776.323986486685' '5792.346968369091'
 '5807.882357866365' '5819.691868629162' '5829.293609741974'
 '5840.213924765236' '5854.144431182981' '5867.855055789166'
 '5882.888770657053']['5318.734547080693' '5395.959299814595' '5471.1933036130595'
 '5525.6679859519945' '5573.493574427353' '5616.967249189298'
 '5642.709428913453' '5666.668193326846' '5689.152018656111'
 '5710.494371411322' '5731.400403985726' '5751.506671868255'
 '5770.261555399888' '5788.031426877823' '5805.510651699667'
 '5821.412511949763' '5834.863434608547' '5846.821759325611'
 '5858.4463146485605' '5869.20505756792' '5879.584052674073'
 '5895.7880423875595']['5347.478227145926' '5416.091111077126' '5488.071765080927'
 '5541.903882596535' '5588.091381621502' '5625.214880292445'
 '5651.916506359398' '5676.952004632091' '5699.782761795038'
 '5720.794668706891' '5742.116054142846' '5760.979703397941'
 '5780.87774068681' '5799.88312658303' '5817.272738045156'
 '5830.944687753473' '5844.015825679648' '5856.6544107577265'
 '5867.199976921913' '5878.31930132867' '5887.479569533884'
 '5898.720905131908']['5369.711713311106' '5435.82262792991' '5503.347314545475'
 '5553.082851582488' '5595.028133961215' '5629.699693079847'
 '5656.823445241547' '5682.870843106684' '5706.572218262014'
 '5727.666547439256' '5748.80666460825' '5769.0682051501435'
 '5790.116141044792' '5809.306788841326' '5826.642493526195'
 '5840.059073984918' '5852.024845413308' '5862.426844517314'
 '5870.189023035031' '5876.225961838653' '5881.564673946743'
 '5887.715885721206']['5392.1105865190875' '5452.200487580653' '5511.739428672745'
 '5558.965741275123' '5599.2060567422495' '5633.232153532857'
 '5660.784094953453' '5686.7010336522135' '5711.843900169808'
 '5732.5237804809585' '5754.128628919586' '5776.287122528828'
 '5798.514606531277' '5817.643265758154' '5833.022946157039'
 '5846.973858087826' '5858.988246502203' '5868.6177890169'
 '5875.483322970229' '5881.572627796411' '5887.724752790287'
 '5885.6199461514']['5412.712970619621' '5468.8956826615595' '5517.419799495409'
 '5563.2044655362015' '5603.3860070337605' '5635.324020216564'
 '5662.907920911237' '5687.577533416797' '5713.188744935193'
 '5736.024910847782' '5759.741626491362' '5782.669192289886'
 '5806.236734529661' '5825.581165359243' '5842.094613683048'
 '5854.643358923926' '5866.340980413722' '5875.436337670475'
 '5883.082335282243' '5889.790141082187' '5894.203585798618'
 '5896.419833914915']['5432.806357878724' '5475.9424062971775' '5522.469686688553'
 '5568.313651980368' '5603.315053159103' '5632.90173043839'
 '5662.473581372616' '5686.882785400859' '5713.171974548359'
 '5738.090242455156' '5764.419878663228' '5788.474372559696'
 '5810.708210227845' '5833.556459115677' '5849.428510246621'
 '5862.933321246393' '5874.817731956447' '5883.0981784022815'
 '5890.1126931779445' '5895.434678253412' '5899.383527872026'
 '5903.160046764398']['5443.297229806126' '5484.811471453848' '5527.139180920023'
 '5564.971756481529' '5597.151288835912' '5628.36249402629'
 '5656.946523592289' '5681.547267014255' '5708.134415095008'
 '5736.86434404377' '5766.939074557601' '5792.535125342288'
 '5815.450662535991' '5838.278046780949' '5857.37168266248'
 '5871.106913541095' '5881.7727309827' '5889.773134902541'
 '5895.821002566119' '5900.46524549115' '5904.115012102584'
 '5906.099723510157']
