The following are the differences at each analysis location between the first and third pass analysis values: ['-10.600012548933591' '18.54194545590326' '36.98051912120809'
 '54.09827001857957' '56.28636683406057' '57.02097373944707'
 '13.148356504844742' '40.70635545436835' '61.16991523903653'
 '72.838951155014']['-51.89486328485236' '-19.063166546407047' '4.586210181751085'
 '-11.635569375425803' '-11.951282707559585' '-7.722681598796953'
 '-4.598613718258093' '-2.527377696073927' '-4.008149107386089'
 '-6.453669921525943' '-13.25619716872734' '-19.78494874056014'
 '-33.92681326024467' '-46.390342416654676' '-56.83782912604693'
 '-61.85195752864274' '-58.494106706602906' '-48.630577996989814'
 '-14.565815057857435' '13.175638346198866' '36.66425852993871'
 '47.91964411356548']['-36.502797915935844' '-8.065978195098069' '8.277982258606244'
 '2.237628709317505' '-5.290915429562119' '-4.257748987218292'
 '-1.8300449912239856' '0.02449601553598768' '1.6511478173970318'
 '-1.5774655109244122' '-8.520721413581668' '-18.456109243014907'
 '-33.4255338873445' '-48.40018735414469' '-63.40580579024481'
 '-72.67505870092828' '-79.57957119962066' '-77.15426254517752'
 '-49.239738987218516' '-15.963314343624916' '7.132959675742313'
 '20.067874239766752']['-31.010666963426956' '0.031037066341013997' '18.65629878541222'
 '15.342104435740112' '2.4369022608179876' '-2.735154995420089'
 '-0.3902458099719297' '1.6952581311443282' '6.656991225668207'
 '3.6795995792072063' '-3.1790377697170698' '-12.312264769991089'
 '-28.121354965795035' '-44.95819086181564' '-59.59005028599222'
 '-78.02721442054826' '-100.89248005864374' '-102.58917637360082'
 '-75.1470777859804' '-45.62302269947304' '-22.918234335327725'
 '-1.8062442708114759']['-39.47535490301743' '-11.529562473351689' '13.627428943431369'
 '27.23902214635382' '6.040306187400347' '-0.48205268523361156'
 '-1.8421700896915354' '-0.5728520091624887' '6.961249954172672'
 '9.217058669878497' '4.585770618051356' '-3.6230247404037073'
 '-18.519363293503375' '-34.77317804489576' '-53.06095647449365'
 '-75.74797628101805' '-102.19141966856205' '-112.35526068804575'
 '-94.88544353658745' '-54.8164483174005' '-23.57463604913937'
 '-0.5892798922714064']['-98.01099688953946' '-31.888295251338604' '1.6822465384939278'
 '9.383226689958065' '5.350211396790655' '1.2947646930888368'
 '-1.1552902651183103' '-1.0444225210212608' '6.64830549157341'
 '13.334428230809863' '13.01769275087554' '7.442858510770748'
 '-3.099659894346587' '-16.412037264386527' '-34.90941458524594'
 '-59.77921461486039' '-79.94578714008821' '-88.32906788376295'
 '-76.27778032847164' '-37.72371038980964' '-4.131336955628285'
 '23.63645314709629']['-207.09332011940478' '-135.64967482551674' '-21.334665959466292'
 '-12.727627559750545' '7.604474923699854' '2.2367138118634102'
 '-1.1190064571383118' '-0.6236338931130376' '5.907016535146795'
 '14.167271218834685' '19.2676755696657' '15.49744989230021'
 '9.407834716223078' '2.0950266769486916' '-10.390813793437701'
 '-32.07701370890754' '-49.78727501884168' '-52.72005188906951'
 '-39.456287503418025' '-4.143672371388675' '27.476827388489255'
 '52.47621475574124']['-215.59082294753807' '-170.430874685022' '-56.09456576743469'
 '-8.873204964571414' '9.249552065336502' '3.5828060258263577'
 '-2.0043339376661606' '-4.934106409677042' '-1.1569415813146406'
 '9.558707879705253' '18.74885379342959' '21.71614962946751'
 '21.570200869874498' '18.151946943116855' '8.28236257710978'
 '-2.372045609716224' '-13.18271028811705' '-13.359504399648358'
 '-2.5073364595536987' '28.506217888040737' '58.36173696281185'
 '84.15928387318127']['-174.8987341756456' '-104.31373800107212' '-27.94114029143202'
 '0.5681157196004278' '16.714445979859192' '13.684832343229573'
 '-8.117956102715652' '-16.278510212452602' '-7.836213826664789'
 '5.853985455684779' '16.469027251705484' '25.232641543305363'
 '28.400494798791442' '31.786701897703097' '28.151345892240897'
 '23.67458795442508' '19.580621676287592' '22.31061087386024'
 '31.170506368751376' '57.67999956503354' '85.07305921143598'
 '104.09037325106146']['-96.59469640588031' '-30.870723941574397' '16.06801176226145'
 '13.877803667112858' '27.87933189362684' '15.16731522959617'
 '-17.39714385074967' '-19.43046455266358' '-11.851257306343541'
 '3.4766450890601845' '15.781588302872478' '25.868462390527384'
 '32.60640730363684' '38.845196352297535' '43.78824054316192'
 '44.84534188387079' '46.04189138854508' '51.2335107677427'
 '60.34116118423481' '76.97829406069832' '103.82520644558554'
 '120.6399366002288']['-32.95201223068216' '31.50871912909588' '36.07497665558367'
 '34.44761435555756' '28.211624932196173' '8.940693131213266'
 '-11.281495209608693' '-9.82866392170763' '-6.736911881975175'
 '5.584353073256352' '17.358312661467608' '27.020491547290476'
 '35.22550952969959' '43.723504542655064' '50.731606387232205'
 '57.67576338657091' '62.86512664988186' '68.31369080246441'
 '75.06319172938765' '88.29544335730498' '109.57303181317366'
 '125.73664038562856']['7.286029916996995' '56.34125693999249' '59.7869689129011'
 '34.12111422952239' '22.160920746400734' '8.696013461758412'
 '-0.39407570943694736' '-0.23461867911009904' '4.910023448849643'
 '12.55431410683559' '21.955647633656554' '30.263069075283966'
 '37.40760024002793' '46.870117889352514' '55.67088735242942'
 '62.8033383790671' '70.05107007390598' '74.88929589334657'
 '82.10210928071137' '90.33665530712005' '103.7092367597661'
 '129.3535465627965']['-51.99106299966297' '1.324842858833108' '48.44936394577235'
 '10.692109416014318' '17.074257853626477' '15.493976717036276'
 '12.376221520046784' '12.619989397745485' '15.757633518208422'
 '21.152974365938462' '27.327921665181748' '33.5770636893958'
 '41.4016820676552' '48.1697348009011' '55.95052810436846'
 '64.05183842824317' '71.83096287770513' '77.36446425262147'
 '80.84703349395295' '87.59314409484705' '98.39071357423836' 'nan']['-126.8348520285881' '-58.88960613002928' '-7.162628869639775'
 '24.2297196824602' '23.026174557451668' '26.92368978741797'
 '24.3598064709322' '22.806172766492637' '24.66178006055543'
 '28.73314511251374' '34.02209620209942' '39.751239203968'
 '44.80906418886116' '48.318567035390515' '52.8413584664022'
 '59.20412522260449' '65.73836669170669' '72.14187537358794'
 '77.08077284185856' '81.85098377907161' '87.00335160582472' 'nan']['-129.9933245513348' '-59.91158385869312' '4.244739270834543'
 '35.28025031859852' '33.83736447050978' '34.376605698362255'
 '33.733905202103415' '32.285447728246254' '32.35868502543326'
 '35.36813829027051' '39.60950749334643' '43.5885224697231'
 '45.49227010137383' '46.73534029735583' '48.66701631441265'
 '50.833875867698225' '56.08758762461821' '63.174379436496565'
 '66.83022562735277' '73.10376798753077' '77.8296406012696' 'nan']['-115.50365684088683' '-36.64148297850079' '17.132022111856713'
 '38.317824150510205' '37.216322961684455' '38.17615661954642'
 '38.386305259993605' '37.759868747308246' '37.29853920403184'
 '40.21366066979044' '43.26768424482725' '45.12938082564324'
 '44.63850406792153' '41.727652584420866' '41.0295354748705'
 '42.323209870510254' '43.56360155753828' '46.097573754408586'
 '50.48246311316416' 'nan' 'nan' 'nan']['-98.50630796980658' '-13.487466163863246' '25.823850171493177'
 '35.94076966399825' '37.68934077020367' '38.95736377133289'
 '40.47414819463302' '41.76432686252974' '41.44820807591623'
 '43.39318156170066' '45.40513425387417' '45.23191954995946'
 '42.91033239059925' '36.864726637615604' '34.116279924572154'
 '34.869185447038035' '35.336687424903175' '36.591695139130934'
 '38.64634067337738' '32.5403478568669' 'nan' 'nan']['-57.710340497294055' '14.189999680274923' '29.001800779596124'
 '34.0412147982679' '36.96916275883541' '37.982878122116745'
 '39.53883995047272' '41.19662739785326' '42.45898200810552'
 '44.93684151752586' '46.49828046482344' '44.5458698061957'
 '41.289889189568385' '33.033247651256715' '29.33737987983295'
 '29.70652203884856' '30.58130029563199' '30.587435149362136'
 '28.236077236257188' '24.73199937375466' '20.95912426011091' 'nan']['-15.688520102615257' '28.272534834888575' '37.61290363318676'
 '37.29925271154934' '34.709226666740506' '36.02015469400976'
 '37.71772598875759' '39.1030249761443' '43.41204995424414'
 '45.59799589115755' '46.61206520909127' '44.18787015042926'
 '38.97418984805063' '31.444056738285326' '27.00004643668035'
 '27.550740305697218' '28.769388821355278' '28.030840782721498'
 '27.002147521568077' '24.944017786257973' '21.27712749983948'
 '19.79953489802392']['30.434090122500493' '44.331012832806664' '50.72831435297758'
 '45.729532512732476' '33.06079838831283' '29.102668446184907'
 '30.273032788407363' '33.14482103262708' '39.62546873998417'
 '44.56874025662455' '47.372968821534414' '46.19310754254366'
 '40.02427763497144' '31.92767733899018' '25.802703819547787'
 '28.751458683469536' '29.649607727898' '28.961444739473336'
 '27.43420431871982' '25.45575421452122' '22.484370842294084'
 '20.683552772579787']
