The following are the differences at each analysis location between the first and second pass analysis values: ['-23.11832549294013' '-2.3614641174817734' '10.659416820234583'
 '22.297219087274243' '28.592766780747297' '34.93969587852007'
 '8.851421872856008' '18.605180916601057' '25.769982074918516'
 '27.108692911583603' '28.627295447276083' '30.165940896676148'
 '31.968546202714606' '34.27702131271235' '37.02074180190084'
 '39.27841898036786' '41.82358146672868' '44.39992426162098'
 '46.10820283822977' '48.446604318419304' '51.32466902630131'
 '54.70665673598705' '59.76719565961321' '64.49306827335204'
 '71.102488622696']['-79.06384073193931' '-39.90343900223888' '-5.720145922784468'
 '12.200908420302767' '21.39905151801122' '27.965317065474665'
 '29.424170155183674' '31.548929772463453' '33.189469631290194'
 '35.144377494917535' '37.09508445573738' '38.794508514733025'
 '40.104775620638975' '40.613815510560016' '41.579922785294'
 '42.403397786320966' '43.17881455200404' '44.02742640399356'
 '45.014392134255104' '45.48116960097377' '45.534853624820244'
 '44.889867258346385']['-67.31545645873848' '-31.788213170517338' '-3.0301136662701538'
 '14.247159150693733' '23.44608923184751' '28.923056941150207'
 '31.22347333826383' '34.007390991026114' '35.93467717515068'
 '37.421566381598495' '38.73534074272902' '39.68866286864977'
 '39.94756324030004' '39.67504967552031' '38.96554133979407'
 '39.164896513822896' '39.22228969691696' '39.46264477817385'
 '39.20016893950833' '38.457275151659815' '37.77820994060221'
 '30.746225080283693']['-53.14608957820474' '-21.208840883995435' '-0.33207405685971025'
 '16.91523158110158' '25.963944677158906' '29.17601457910041'
 '31.899606477127236' '35.042869386327766' '37.35751473813707'
 '38.96832839682975' '40.164595843899406' '40.06805545199677'
 '39.742338603714416' '38.6190625790141' '37.93749440526062'
 '37.16954673309556' '36.80534199957583' '36.96189706450332'
 '36.69965975114519' '36.30300604182776' '35.735952111799634'
 '33.250371148667']['-37.51542924321893' '-15.712851678518746' '4.3635100459132445'
 '21.84717103744333' '25.111173520372176' '28.911101996839534'
 '32.51834139904622' '35.767472110293966' '38.79036836762043'
 '40.31043830417275' '41.41233165734684' '40.67264211238398'
 '38.81137574970944' '37.632923547596874' '37.048178836224906'
 '36.519017736932256' '36.43139710770902' '36.53169636394432'
 '36.62796620515928' '36.46829154792613' '35.93500405858322'
 '34.634824502103584']['-26.60763918124121' '-7.721412283302016' '9.096321395325504'
 '20.2727447613579' '23.506135129968243' '26.454367018984158'
 '27.662093870582794' '30.74057366580746' '34.48685470538112'
 '39.41659111088666' '42.209678803018505' '41.02844034962982'
 '37.992408295910536' '36.56204403342599' '36.3997811647705'
 '36.44201275789965' '36.86274923034307' '37.19357476060122'
 '37.17790269237776' '36.945613759314256' '36.504969231532414'
 '35.3901618935497']
